INSERT scripts


-- data for athlete table


set search_path to olympics_database;
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('841861773','Bonchan Ku','M','1-31-93','1.81','84','1','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('739050983','Seungyun Lee','M','4-18-95','1.74','80','1','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('69693053','Woojin Kim','M','6-20-92','1.8','95','1','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('139075859','Brady Ellison','M','10-27-88','1.81','86','2','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('507019886','Jake Kaminski','M','8-11-88','1.78','70','2','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('306067063','Zach Garrett','M','4-8-95','1.78','63','2','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('343089125','Alec Potts','M','2-9-96','1.85','77','3','AUS');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('524440279','Ryan Tyack','M','6-2-91','1.86','102','3','AUS');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('288362768','Taylor Worth','M','1-8-91','1.74','60','3','AUS');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('729797574','Dapeng Wang','M','12-3-96','1.84','95','4','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('283158368','Xuesong Gu','M','6-21-93','1.78','76','4','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('262263057','Yu Xing','M','3-12-91','1.88','90','4','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('601724690','Jean-Charles Valladont','M','3-20-89','1.8','83','5','FRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('243504044','Lucas Daniel','M','1-1-95','1.8','80','5','FRA');
